"","station","year","month","atemp_nValid","atemp_min","atemp_median","atemp_max","atemp_mean","atemp_sd","atemp_iqr","rh_nValid","rh_min","rh_median","rh_max","rh_mean","rh_sd","rh_iqr","bp_nValid","bp_min","bp_median","bp_max","bp_mean","bp_sd","bp_iqr","wspd_nValid","wspd_min","wspd_median","wspd_max","wspd_mean","wspd_sd","wspd_iqr","maxwspd_nValid","maxwspd_min","maxwspd_median","maxwspd_max","maxwspd_mean","maxwspd_sd","maxwspd_iqr","wdir_nValid","wdir_min","wdir_median","wdir_max","wdir_mean","wdir_sd","wdir_iqr","totprcp_nValid","totprcp_total","dailyPAR_nValid","dailyPAR_min","dailyPAR_median","dailyPAR_max","dailyPAR_mean","dailyPAR_sd","dailyPAR_iqr"
"5768","soscmmet",2011,8,2976,8.2,13.5,20.8,13.4439516129032,1.77855111733839,2.3,2695,65,95,100,92.8649350649351,6.84798444825753,9,2976,1011,1017,1022,1017.26142473118,1.79285337190642,2,2976,0,1.6,6.7,1.72872983870968,1.2364837103577,1.9,2976,0,3.2,10.3,3.31186155913979,1.94130609130951,3.1,2976,0,20,360,101.796370967742,125.876725878608,197,2976,1.8,31,17993,39476.7,51987.4,37505.5,10252.9791854856,14897.6
"5769","soscmmet",2011,9,2880,7.5,13.1,23.5,13.2996180555556,2.89414433065979,4,2330,43,95,100,90.7978540772532,10.6867210385893,13,2880,1006,1017,1025,1017.07152777778,3.56516594625079,5,2880,0,1.3,7.6,1.69715277777778,1.34788845360236,1.7,2880,0,2.9,13.5,3.41677083333333,2.37859214234562,2.9,2880,0,174,360,125.576388888889,104.691208381345,174,2880,10.5,30,380.1,18695.6,45200,20448.58,14155.5561144221,24716.45
"5770","soscmmet",2011,10,2976,2.6,12.8,24.4,12.3786290322581,2.87702582226864,3.5,2812,46,96,100,91.9623044096728,8.90680640744658,13,2976,998,1020,1031,1018.62399193548,6.63842258715497,9,2976,0,1.3,8,1.64257392473118,1.33757034009482,1.7,2976,0,3,12.3,3.39069220430108,2.22589135570783,3.2,2976,0,182,360,148.70127688172,89.8078723040513,165,2976,77.7,31,82,11668,25836.9,11025.7774193548,7882.96573533547,12429.95
"5771","soscmmet",2011,11,2880,1.4,8.3,18.2,8.36072916666667,2.75492097955549,3.7,2575,45,97,100,93.1242718446602,9.36284530402719,9,2880,1000,1018,1036,1017.96388888889,7.89621469287747,13,2880,0,1,8,1.56902777777778,1.60881745427293,1.3,2880,0,2.6,21.1,3.6503125,3.30124439570553,2.8,2880,0,182,360,170.59375,65.0950374970201,21,2880,181.8,30,2114.7,11225.2,23515.5,11773.8533333333,5308.07946447634,8169.175
"5772","soscmmet",2011,12,2976,-1.3,5.9,15.8,5.79801747311828,3.4201694539125,5,2739,42,95,100,89.9923329682366,11.0241589903045,16,2976,1010,1027,1037,1025.42641129032,5.77085939662866,9,2976,0,1.1,8.5,1.86381048387097,1.8137877530591,1.8,2976,0,2.7,16.4,3.74217069892473,3.17853713920506,3.3,2976,0,180,360,146.078965053763,84.7878190934642,156.25,2976,88.1,31,2343.7,12917.6,16338.7,11122.3709677419,4752.02761763815,8723.7
"5773","soscmmet",2012,1,2975,-0.2,7.6,15.8,7.3821512605042,3.21068754889484,5.3,2016,35,96,100,91.2142857142857,10.6112311999538,12,2975,992,1022,1035,1020.91092436975,8.14514833988987,9,2975,0,1.2,9.8,2.06010084033613,2.05916962535415,2.1,2975,0,3.1,22.6,4.59193277310924,4.11793632684893,4.3,2975,0,183,360,168.76268907563,71.4522485719497,17,2975,205.4,31,2299.8,10318.9,19472.7,10486.264516129,5019.55969194832,8577.25
"5774","soscmmet",2012,2,2784,0,7.3,20.5,7.21368534482759,3.0717266062663,4.4,0,NA,NA,NA,NA,NA,NA,2784,1003,1020,1033,1020.52334770115,6.3847893041987,8,2784,0,1.1,7.5,1.36375718390805,1.10697541713846,1.3,2784,0,2.9,15.2,3.3430316091954,2.19085618268971,2.9,2784,0,181,360,161.386853448276,73.8938074198645,31,2784,145,29,196,13772.6,29307.3,12780.8275862069,7867.4878509551,13259.7
"5775","soscmmet",2012,3,2976,-1.3,7.05,14,6.83266129032258,2.81813606213983,3.8,0,NA,NA,NA,NA,NA,NA,2976,993,1012,1033,1013.43581989247,9.23747831281087,11,2976,0,1.55,8.4,2.07950268817204,1.68258601128469,1.8,2976,0,3.9,23.8,4.90349462365591,3.58183013433518,3.9,2976,0,184,360,163.01310483871,74.1223029498681,17,2976,442.8,31,4253,18600.5,32711.9,17882.735483871,9297.3861125784,17609.05
"5776","soscmmet",2012,4,2879,1.5,9.7,15.7,9.31764501563043,2.54020921046705,3.1,0,NA,NA,NA,NA,NA,NA,2879,1003,1018,1029,1017.40083362279,5.73098081221236,9,2879,0,1.2,5.5,1.48016672455714,1.11325601619744,1.5,2879,0,3,13.1,3.50177144841959,2.30726719734602,3,2879,0,184,360,163.021535255297,82.5360212911176,39,2879,161.7,30,12008.2,25320,45641.5,27742.7866666667,9954.9087870822,16554.325
"5777","soscmmet",2012,5,2971,2.6,10.6,16.8,10.4280713564456,2.12724342649823,2.4,1956,53,89,100,87.05163599182,9.16363838341005,13.25,1015,1002,1023,1034,1022.90344827586,6.75921008968675,8.5,2973,0,1.7,10.4,2.18008745375042,1.87227605431839,2.5,2973,0,3.7,15.9,4.26505213588967,2.91795498210023,4,2973,0,155,360,118.857383114699,109.812208983047,182,2973,40.9,31,17996.4,43043.1,53939.8,39459.535483871,11654.6600420475,21544.7
"5778","soscmmet",2012,6,911,8.5,13.9,19.3,13.5307354555434,2.4386402731005,3.8,1650,30,86,100,84.2812121212121,12.0695256371565,19,1480,1009,1017,1022,1016.66283783784,3.24196161799871,4,2876,0,1.1,7.6,1.53699582753825,1.36881588229928,1.8,2876,0,3,12.3,3.30751043115438,2.15432893008974,3.2,2876,0,174,360,127.861961057024,108.214016931087,181,2876,65.7,26,7612,38599.95,60434.1,38504.2115384615,15444.5278116834,21343.7
"5779","soscmmet",2012,7,2976,9.2,13.5,19.5,13.4949260752688,1.23420622382836,1.6,2976,64,88,98,87.760752688172,6.74838682034214,9,2976,1010,1018,1024,1018.66532258065,2.54391092349222,4,2976,0,1.9,7.1,2.08225806451613,1.37170484928369,1.9,2976,0,3.8,11,3.93870967741935,2.05283003223128,2.7,2976,0,10,360,107.164650537634,144.927279731939,221,2976,20,31,19038.5,43939.4,57977.6,41529.8258064516,11992.4996814111,21240.35
"5780","soscmmet",2012,8,2976,8,12.8,20.2,12.9087029569892,2.09252086269443,2.8,2976,58,92,99,89.4176747311828,8.30765224465963,11,2976,1009,1017,1024,1016.9438844086,3.2699101160127,5,2976,0,1.6,8.4,1.87926747311828,1.40066620440602,2.1,2976,0,3.6,12,3.80692204301075,2.22429952383572,3.3,2976,0,148.5,360,134.490591397849,133.633480603998,205,2976,1.2,31,18860.8,43420.8,54738.1,39320.3096774194,11099.8074749176,16196.55
"5781","soscmmet",2012,9,2880,6,11.5,19.1,11.4874305555556,1.94347752565078,2.3,2880,59,92,100,89.5739583333333,8.22892852270675,11,2880,1012,1020,1026,1019.23715277778,2.19957877908722,3,2880,0,1.1,8.4,1.63302083333333,1.5445260959194,2,2880,0,2.8,12,3.28201388888889,2.38920580596848,3.4,2880,0,170,360,147.307291666667,135.375344375703,248,2880,2.1,30,11878.4,31529.8,45713.8,30109.14,9843.56383183694,13381.525
"5782","soscmmet",2012,10,2942,4.4,11.2,19.2,11.2717199184228,3.23245753877089,5.2,2942,38,92,99,88.8426240652617,8.60896583440298,10,2942,1002,1017,1029,1017.06322229776,4.81568616833429,5,2942,0,1.5,8.5,1.87202583276683,1.49106687431446,2.1,2942,0,3.4,14.8,4.07158395649218,2.71707888244683,4.1,2942,0,179,360,169.422161794697,79.6572726521723,16.75,2942,182.9,31,5495.8,22345.7,33732.3,20007.7870967742,9366.56382930766,16242
"5783","soscmmet",2012,11,2152,2.4,9.4,16.2,9.38359665427509,3.06098185736969,4.7,2152,48,93,100,90.0515799256506,7.91832067073915,10,2152,996,1016,1027,1014.62871747212,8.33180865439079,16,2152,0,1.2,7.3,1.6881970260223,1.6264835454436,2.1,2152,0,3.5,18.5,4.27063197026022,3.34997824264328,3.8,2152,0,179,360,170.265334572491,59.4923647729331,11,2152,244.2,19,1476.1,9081.5,17875.3,8817.07894736842,4863.3823973512,6672.85
"5784","soscmmet",2012,12,2976,0.2,6.5,14.5,6.8286626344086,2.72523501891691,3.7,2967,54,94,100,91.9288843950118,6.89376066783803,8,2976,993,1016,1030,1015.34543010753,8.32065159555483,14,2976,0,0,6.8,0.26434811827957,0.882301675832189,0,2976,0,0,16.8,1.17573924731183,2.84830767231822,0.1,2976,0,179,360,167.793010752688,60.4764069411548,16,2976,362.8,31,2589,6675.9,15061,7464.13548387097,3463.60521254452,4737.6
"5785","soscmmet",2013,1,2976,-1.6,6,15.7,5.71471774193548,3.44452776887569,5.2,2924,38,94,100,90.4080027359781,10.0524497371922,8,2976,1011,1023,1036,1023.85248655914,5.55087218824569,7,2976,0,0.3,7.2,0.586021505376344,0.863800182041742,0.8,2976,0,1,11.6,1.61337365591398,1.90291662283022,2.5,2976,0,177,360,146.474798387097,89.3969790813252,134,2976,110.7,19,523.4,12367.2,18880.1,11778.3578947368,5978.56472875442,8571.8
"5786","soscmmet",2013,2,2688,0.2,7.5,14.7,7.02756696428571,2.52846594601818,3.3,2688,50,92,100,88.1882440476191,9.3484573101452,13,2688,1004,1025,1034,1024.11904761905,5.80549079706692,6,2688,0,1,8.1,1.42172619047619,1.33272782297114,1.5,2688,0,2.8,14.1,3.32306547619048,2.42899232182198,2.8,2688,0,178,360,155.522693452381,91.4236013559408,110.5,2688,100,28,6751.6,16014.85,27321.2,17109.4678571429,6017.76552305007,9357.275
"5787","soscmmet",2013,3,2975,0.1,8.2,15.7,7.97566386554622,2.8750753952785,3.3,2975,50,92,100,87.8944537815126,9.52254357171003,13,2975,1001,1022,1033,1021.05983193277,6.54823677135361,8.5,2975,0,0.8,9.2,1.36410084033613,1.41192752320463,1.5,2975,0,2.4,15.6,3.06373109243697,2.51069511783869,2.8,2975,0,177,360,144.024537815126,99.7071556236664,176,2975,75.9,31,5581.5,26191.2,41487.2,25260.9612903226,9516.3656715393,14098.75
"5788","soscmmet",2013,4,2880,3.4,9.5,18.9,9.13284722222222,1.99349869452613,2.4,2880,28,88,98,85.8493055555556,10.0025456747806,15.25,2880,1007,1024,1034,1022.65659722222,5.48379705115177,9,2880,0,2,8.8,2.24791666666667,1.76133332101901,2.8,2880,0,4.2,16.7,4.48729166666667,2.91345436744144,4.4,2880,0,32.5,360,105.119791666667,104.766442755161,171,2880,89.6,30,10741.1,38823.9,50324,34380.4666666667,13003.7450500664,19530.5
"5789","soscmmet",2013,5,2976,3.9,11.3,27.6,11.4666330645161,2.64238475581246,2.825,2976,21,87,98,83.6555779569892,12.0233102365366,15,2976,1004,1020,1031,1019.51646505376,5.32453314203481,6,2976,0,1.4,9.4,1.77116935483871,1.45052020000999,1.8,2976,0,3.6,15,3.94075940860215,2.46715199217975,3.4,2976,0,178,360,142.63810483871,95.3366599780405,168,2976,103.8,31,9707.3,38265.4,58087.8,38601.9903225806,12469.9727334199,23030.75
"5790","soscmmet",2013,6,2880,7,12.4,20.2,12.9514583333333,2.63808730820462,3.8,2880,53,89,98,87.746875,6.89927713353114,10,2880,1005,1019,1027,1018.05833333333,4.35671500250591,4,2880,0,1.8,7.7,2.08770833333333,1.54358298955412,2.2,2880,0,3.9,12.6,4.16961805555556,2.49390863183323,3.5,2880,0,168,360,122.733680555556,113.002741413024,178,2880,29.8,30,24196.7,49025.8,59387.3,47388.6833333333,10774.0632205977,17819.2
"5791","soscmmet",2013,7,2842,8.1,11.8,17.1,11.8963054187192,1.80373416949534,2.5,2842,72,90,98,89.670654468684,5.58961841867727,8,2842,1011,1018,1023,1018.04714989444,2.42520510925256,3,2842,0,2.5,9.3,2.62315270935961,1.37893292788818,1.8,2842,0.2,5,13.7,5.01361717100633,2.09564364488253,2.9,2842,0,10,360,106.423645320197,150.193187728098,311,2842,1.2,30,19609.1,49929.05,58320.5,44546.7733333333,12917.6342851461,22375.35
"5792","soscmmet",2013,8,2134,8.7,14,22.9,14.672633552015,2.64268415801861,3.5,2134,44,93,98,89.5895032802249,8.57165284393955,9,2134,1010,1016,1021,1016.10777881912,2.57791940947812,5,2134,0,0.9,6.9,1.37816307403936,1.21611742207366,1.6,2134,0,2.4,11.9,2.941893158388,2.19231863973178,2.9,2134,0,173,360,137.400656044986,116.577121430465,184,2134,12.5,23,58.1,36752.2,50662.7,34658.2695652174,12050.1616362013,10827.45
"5793","soscmmet",2013,9,2880,6.7,14.6,22.6,14.5204861111111,2.5300164897686,2.6,2880,53,92,98,88.9059027777778,8.46096197927397,9,2880,1002,1015,1023,1014.15902777778,4.11400429719496,5,2880,0,1.3,7.9,1.67881944444444,1.39808433245774,1.8,2880,0,3.2,15.9,3.77829861111111,2.70673543118012,3.4,2880,0,179,360,159.983680555556,96.3546697380857,43.25,2880,171.5,30,4396.6,24843.55,45672.9,25763.3033333333,11783.7405800355,18742.625
"5794","soscmmet",2013,10,2971,2.1,10,21,10.0624032312353,2.7920721364477,3.4,2971,28,94,99,89.6728374284753,10.3082784877317,12,2971,1008,1020,1029,1019.86031639179,3.8140724412013,4,2971,0,0.8,6.6,1.29141703130259,1.17091450839034,1.3,2971,0,2.1,10.2,2.66519690339953,1.93460958918403,2.4,2971,0,173,360,138.097946819253,115.035615181094,190,2971,38.8,31,6073.7,23321.9,33220.6,21176.764516129,9155.09262518402,17967.1
"5795","soscmmet",2013,11,2880,-1,8.9,20.9,8.74739583333333,3.35069580414536,4.6,2880,22,93,100,86.7475694444445,14.4976730114226,13,2880,1007,1021,1031,1020.41840277778,5.34352469989626,7,2880,0,0.9,9.4,1.40545138888889,1.51249794113914,1.3,2880,0,2.3,15.1,3.09708333333333,2.48068436002254,2.8,2880,0,177,360,161.901041666667,77.2074941356302,24,2880,86.8,30,4295.8,13275.55,21764.6,13241.3466666667,4313.35605674165,5938.2
"5796","soscmmet",2013,12,2699,-5,4.6,13.6,4.53442015561319,3.83943933775445,5.7,2672,33,95,100,88.684131736527,12.546990032929,15,2699,1010,1025,1035,1025.10337161912,4.77236296059662,7,2699,0,0.7,9.3,1.11419044090404,1.25302695120349,1.1,2699,0,2,13.5,2.65957762134124,2.08753580851896,2.5,2699,0,175,360,153.42423119674,91.4306626324795,127,2699,58.7,29,4140.2,10340.6,15261.6,10349.9103448276,4189.51810264488,8315.2
"5797","soscmmet",2014,1,2976,0.8,7.7,24.2,7.7164314516129,3.45202834063442,5,2976,17,93,100,87.6515456989247,14.1348803075049,10,2976,1010,1022,1039,1022.60147849462,4.89765347671972,4,2976,0,0.8,8,1.26549059139785,1.29937100280738,1.2,2976,0,2.1,17.1,3.01895161290323,2.54073972746126,2.5,2976,0,178,360,165.145833333333,73.9942462181307,20,0,NA,31,1903.2,12565.9,18989.4,11520.7322580645,5806.28688930583,11765.75
"5798","soscmmet",2014,2,2688,1,9,15.8,8.58020833333333,2.95160740292638,4.2,2688,48,93,100,89.3206845238095,9.21786040685508,10,2688,994,1016,1027,1015.28869047619,7.22038569285481,9.25,2688,0,0.9,8.3,1.60877976190476,1.66133740673505,1.7,2688,0,2.7,19.9,3.86112351190476,3.43532771641428,3.6,2688,0,179,360,169.235491071429,67.5683775685539,18,0,NA,28,2756.1,11188.9,27099.8,13214.3678571429,6968.48525758826,11796.85
"5799","soscmmet",2014,3,2976,1.7,10.2,17.9,9.88786962365591,2.80020480003802,3.4,2976,35,88,98,84.5782930107527,11.4909062726819,15,2976,998,1019,1033,1017.88944892473,7.9766176925976,13,2976,0,1.8,9.5,2.27899865591398,1.79022344185381,2.6,2976,0.1,4.3,19.3,4.98958333333333,3.41386875259492,5,2976,0,180,360,150.485215053763,80.6785120235884,31,0,NA,31,7693.7,26085.8,36856.5,24468.4193548387,9927.75831395384,17952.2
"5800","soscmmet",2014,4,2880,2.5,10.2,33.4,10.0440277777778,3.17972133133914,3,2880,13,89,99,85.0722222222222,12.1920059018891,16,2880,1007,1019,1029,1018.99027777778,4.51787110851676,7,2880,0,1.5,9.3,2.13072916666667,1.8776144647039,2.325,2880,0.2,3.6,14,4.26972222222222,2.98814955836901,4.125,2880,0,176,360,131.553472222222,95.419837484912,173,0,NA,30,14689.5,38346.6,49630.5,34361.3966666667,10322.9731485915,14722.2
"5801","soscmmet",2014,5,2976,6.1,12.4,26.9,12.6463037634409,2.72914178903764,2.4,2976,21,85,97,82.8293010752688,11.84478447713,15,2976,1010,1020,1027,1019.50739247312,3.51026525204216,5,2976,0,1.6,7.2,1.92516801075269,1.4504667363561,2.1,2976,0.2,3.7,14.6,4.01656586021505,2.4894205260785,3.7,2976,0,174,360,126.295698924731,103.522127354893,175,0,NA,31,12299.1,47192.2,55669.2,43412.8516129032,10370.6311595412,12912.9
"5802","soscmmet",2014,6,2017,7.9,11.7,17.9,11.7933068914229,1.54632174337838,2.2,2017,69,88,98,86.9573624194348,6.45121855291663,10,2880,1010,1019,1024,1018.38854166667,2.88870925353201,4,2880,0,2.1,8.4,2.47086805555556,1.91433286357423,2.6,2880,0,4.3,12,4.60649305555556,2.84802196275482,4.5,2880,0,19,360,109.782638888889,123.05569628268,183,0,NA,30,12846.3,49335.2,57339.7,46331.2666666667,10964.2412648269,15542.15
"5803","soscmmet",2014,7,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,1009,1019,1026,1018.55443548387,2.43318661976277,3,2976,0,1.9,6.6,2.01071908602151,1.27773276899357,1.9,2976,0,3.8,10.5,3.87678091397849,2.0164787981146,2.9,2976,0,14,360,115.368951612903,143.385482535925,233,0,NA,31,18286.5,42954.2,56209.7,40746.4129032258,12918.180280874,24285.6
"5804","soscmmet",2014,8,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,1012,1017,1021,1017.10853494624,2.01556491339845,2,2976,0,1.5,7.1,1.58447580645161,1.03082944203886,1.5,2976,0,3.1,9.9,3.21532258064516,1.69211729437517,2.4,2976,0,18,360,124.558803763441,143.294970748437,266.5,0,NA,31,16054.7,35245.5,51301,34143.7741935484,9609.36511072984,16031.25
"5805","soscmmet",2014,9,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,1007,1014,1023,1014.17881944444,3.43008915790253,5,2880,0,1.1,6.9,1.46649305555556,1.23113716044819,1.6,2880,0,2.7,11.6,3.13645833333333,2.15463601683842,3.2,2880,0,178,360,146.439930555556,108.800788299331,181,0,NA,30,8958.2,33381.9,43794.3,30676.3266666667,10761.3733247726,17847.625
"5806","soscmmet",2014,10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,994,1015,1026,1014.57190860215,5.55294188239808,8,2976,0,1.1,7.8,1.46165994623656,1.23125615980074,1.4,2976,0,2.6,17.5,3.34391801075269,2.51829540294001,2.9,2976,0,181,360,169.497647849462,76.2340844026976,21,0,NA,31,3742.8,18169.8,33077.2,18289.7580645161,9615.24226558278,16723.6
"5807","soscmmet",2014,11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,1003,1018,1031,1018.48472222222,6.4937870159245,10,2880,0,1.1,7.4,1.48385416666667,1.27175739431974,1.5,2880,0,3.1,17.8,3.63663194444444,2.52282015032643,2.925,2880,0,178,360,166.006944444444,62.8311383708683,16,0,NA,30,1732.5,9785.05,19898.7,11172.0833333333,5362.0928670837,8756.65
"5808","soscmmet",2014,12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,984,1016,1036,1016.29872311828,9.52568284497981,14,2976,0,1.2,8.9,1.54028897849462,1.29364046951327,1.4,2976,0,3,18.8,3.85467069892473,2.84630351920822,3,2976,0,179,360,165.248991935484,65.0568994577108,19,0,NA,31,1256.2,5827.6,13046.7,6152.08709677419,3043.31564172389,3691.45
"5809","soscmmet",2015,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,1011,1023,1032,1022.46202956989,4.25022824266598,6,2976,0,0.7,6.7,1.01757392473118,1.09876491146548,0.9,2976,0,1.9,19.7,2.52533602150538,2.27608462751046,2,2976,0,180,360,171.790322580645,66.131875280872,23.25,0,NA,31,3077.7,12625.1,17780.7,11240.3096774194,4752.72236795957,7337.6
"5810","soscmmet",2015,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,NA,0,NA,2,NA,NA,NA,NA,NA,NA
"5811","soscmmet",2015,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5812","soscmmet",2015,4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5813","soscmmet",2015,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5814","soscmmet",2015,6,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5815","soscmmet",2015,7,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5816","soscmmet",2015,8,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5817","soscmmet",2015,9,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5818","soscmmet",2015,10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5819","soscmmet",2015,11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5820","soscmmet",2015,12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"5821","sostcmet",2016,10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,680,1001,1013,1024,1014.16911764706,5.74719646971841,8,680,0,0.4,4.8,0.755441176470588,0.939134333044942,0.8,680,0,1.2,12.7,1.98485294117647,2.07374142866259,1.6,680,0,183,348,165.069117647059,56.7322179451485,44.5,680,47.6,9,0,9096.1,17994.2,9507.46666666667,6705.93533875029,10762
"5822","sostcmet",2016,11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,1000,1018,1027,1017.02430555556,5.43726412171141,6,2880,0,0.4,5.9,0.813888888888889,1.10010963558037,0.7,2880,0,1.3,14.4,2.21052083333333,2.49075896921115,1.7,2880,0,182,360,165.784027777778,60.5273963193728,53,2880,454,30,3030.9,8510.4,18009.1,9533.32333333333,4012.69419980652,4761.6
"5823","sostcmet",2016,12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,1003,1023,1034,1021.87802419355,6.96055447376656,10,2976,0,0.3,5.6,0.565120967741935,0.790187629341011,0.6,2976,0,1,13.4,1.57953629032258,1.76728284630691,1.2,2976,0,160,360,143.104166666667,82.3033734430858,101,2976,228.7,31,1149.5,8494.2,12629.8,7876.79032258064,3245.24718302061,5130.5
"5824","sostcmet",2017,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,984,1017,1038,1014.90490591398,12.7353156615589,18,2976,0,0.3,6.6,0.633030913978495,0.903201227596265,0.6,2976,0,1,17.8,1.78299731182796,2.14781496659956,1.4,2976,0,175,360,151.92876344086,79.3100900631928,91,2976,283.6,31,1504,9737,16186.7,8677.88387096774,4062.10304104469,6508.55
"5825","sostcmet",2017,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2680,992,1011,1033,1012.30074626866,10.0603553477415,18,2680,0,0.7,7.7,1.39570895522388,1.51348062778156,1.8,2680,0,2,20.3,3.47246268656716,3.36074587265322,4.1,2680,0,183,360,170.853731343284,76.8108905126009,61,2680,465.6,28,3456,12354.8,27724.9,12876.3107142857,6041.04794596405,9288.35
"5826","sostcmet",2017,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,1003,1020,1034,1019.43615591398,7.00688424082017,10,2976,0,0.9,6.3,1.35944220430108,1.26333620934215,1.9,2976,0,2.5,14.9,3.30487231182796,2.7109029381357,4.1,2976,0,186,360,176.623991935484,71.6843459980513,44,2976,328.8,31,7489.8,15291.4,40613.9,17620.7806451613,8758.93779939171,11469
"5827","sostcmet",2017,4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,988,1018,1031,1018.13645833333,7.86052814387115,12,2880,0,1,7.9,1.44100694444444,1.36333253813529,2.1,2880,0,2.65,18.2,3.48684027777778,2.92092564364018,4.5,2880,0,190,360,186.250347222222,84.7604115757716,48,2880,218,30,9848.2,26835.2,48864.2,28658.05,12384.4042591326,22335.65
"5828","sostcmet",2017,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,1011,1019,1029,1019.23555107527,3.31007520776914,5,2976,0,1.4,5.5,1.50655241935484,1.12704599800586,1.8,2976,0,3.2,11.6,3.53766801075269,2.42479956139458,3.8,2976,0,191,360,180.987903225806,130.868971053918,311.25,2976,113.2,31,23602.5,41696.7,57251.2,41100.2516129032,11073.8933282705,20503.5
"5829","sostcmet",2017,6,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,1007,1019,1025,1019.01805555556,3.38268177465399,4,2880,0,1.4,5,1.55506944444444,1.14517365992967,1.9,2880,0,3.4,12.3,3.66569444444444,2.52435931097722,4,2880,0,189,360,180.664583333333,126.96361813176,276,2880,76.6,30,18972,42548.3,60451.7,42554.61,13145.8531380747,23469.725
